CCS PCH C Compiler, Version 5.008, 5967               13-fev-15 10:09

               Filename:   D:\Projetos\Expansor\expansor.lst

               ROM used:   1148 bytes (4%)
                           Largest free fragment is 31620
               RAM used:   778 (51%) at main() level
                           789 (51%) worst case
               Stack used: 3 locations
               Stack size: 31

*
0000:  GOTO   02F6
.................... /* 
....................  * expansor.c 
....................  * 
....................  *  Created on: 09/02/2015 
....................  *      Author: cuki 
....................  */ 
....................  
.................... #include <18F252.h> 
.................... //////// Standard Header file for the PIC18F252 device //////////////// 
.................... #device PIC18F252 
0004:  DATA 0A,0D
0006:  DATA 45,6E
0008:  DATA 63,6F
000A:  DATA 6E,74
000C:  DATA 72,61
000E:  DATA 64,6F
0010:  DATA 73,20
0012:  DATA 25,75
0014:  DATA 0A,0D
0016:  DATA 00,00
0018:  DATA 64,69
001A:  DATA 73,70
001C:  DATA 20,30
001E:  DATA 78,25
0020:  DATA 78,20
0022:  DATA 72,65
0024:  DATA 67,20
0026:  DATA 30,78
0028:  DATA 25,78
002A:  DATA 20,3D
002C:  DATA 20,30
002E:  DATA 78,25
0030:  DATA 78,0D
0032:  DATA 0A,00
*
00F6:  TBLRD*+
00F8:  MOVFF  FF6,30B
00FC:  MOVFF  FF7,30C
0100:  MOVF   FF5,W
0102:  BTFSS  F9E.4
0104:  BRA    0102
0106:  MOVWF  FAD
0108:  MOVFF  30B,FF6
010C:  MOVFF  30C,FF7
0110:  MOVLB  3
0112:  DECFSZ x0A,F
0114:  BRA    0118
0116:  BRA    011C
0118:  MOVLB  0
011A:  BRA    00F6
011C:  MOVLB  0
011E:  RETURN 0
0120:  MOVLB  3
0122:  MOVF   x0B,W
0124:  CLRF   01
0126:  SUBWF  x0A,W
0128:  BC    0130
012A:  MOVFF  30A,00
012E:  BRA    0148
0130:  CLRF   00
0132:  MOVLW  08
0134:  MOVWF  x0C
0136:  RLCF   x0A,F
0138:  RLCF   00,F
013A:  MOVF   x0B,W
013C:  SUBWF  00,W
013E:  BTFSC  FD8.0
0140:  MOVWF  00
0142:  RLCF   01,F
0144:  DECFSZ x0C,F
0146:  BRA    0136
0148:  MOVLB  0
014A:  RETURN 0
014C:  MOVF   01,W
014E:  MOVFF  308,30A
0152:  MOVLW  64
0154:  MOVLB  3
0156:  MOVWF  x0B
0158:  MOVLB  0
015A:  RCALL  0120
015C:  MOVFF  00,308
0160:  MOVF   01,W
0162:  MOVLW  30
0164:  BNZ   0176
0166:  MOVLB  3
0168:  BTFSS  x09.1
016A:  BRA    0188
016C:  BTFSC  x09.3
016E:  BRA    0188
0170:  BTFSC  x09.4
0172:  MOVLW  20
0174:  BRA    017E
0176:  MOVLB  3
0178:  BCF    x09.3
017A:  BCF    x09.4
017C:  BSF    x09.0
017E:  ADDWF  01,F
0180:  MOVF   01,W
0182:  BTFSS  F9E.4
0184:  BRA    0182
0186:  MOVWF  FAD
0188:  MOVFF  308,30A
018C:  MOVLW  0A
018E:  MOVWF  x0B
0190:  MOVLB  0
0192:  RCALL  0120
0194:  MOVFF  00,308
0198:  MOVF   01,W
019A:  MOVLW  30
019C:  BNZ   01AE
019E:  MOVLB  3
01A0:  BTFSC  x09.3
