CCS PCH C Compiler, Version 5.008, 5967               10-fev-15 11:04

               Filename:   D:\Projetos\Expansor\expansor.lst

               ROM used:   804 bytes (2%)
                           Largest free fragment is 31964
               RAM used:   263 (17%) at main() level
                           267 (17%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0000:  GOTO   01D8
.................... /* 
....................  * expansor.c 
....................  * 
....................  *  Created on: 09/02/2015 
....................  *      Author: cuki 
....................  */ 
....................  
.................... #include <18F252.h> 
.................... //////// Standard Header file for the PIC18F252 device //////////////// 
.................... #device PIC18F252 
0004:  DATA 0C,48
0006:  DATA 65,6C
0008:  DATA 6C,6F
000A:  DATA 00,00
000C:  DATA 72,65
000E:  DATA 67,20
0010:  DATA 25,33
0012:  DATA 75,20
0014:  DATA 3D,20
0016:  DATA 25,33
0018:  DATA 75,0A
001A:  DATA 0D,00
001C:  DATA 0C,45
001E:  DATA 72,72
0020:  DATA 6F,00
*
004C:  TBLRD*+
004E:  MOVF   FF5,F
0050:  BZ    006C
0052:  MOVFF  FF6,106
0056:  MOVFF  FF7,107
005A:  MOVF   FF5,W
005C:  BTFSS  F9E.4
005E:  BRA    005C
0060:  MOVWF  FAD
0062:  MOVFF  106,FF6
0066:  MOVFF  107,FF7
006A:  BRA    004C
006C:  RETURN 0
*
0104:  TBLRD*+
0106:  MOVFF  FF6,108
010A:  MOVFF  FF7,109
010E:  MOVF   FF5,W
0110:  BTFSS  F9E.4
0112:  BRA    0110
0114:  MOVWF  FAD
0116:  MOVFF  108,FF6
011A:  MOVFF  109,FF7
011E:  MOVLB  1
0120:  DECFSZ x07,F
0122:  BRA    0126
0124:  BRA    012A
0126:  MOVLB  0
0128:  BRA    0104
012A:  MOVLB  0
012C:  RETURN 0
012E:  MOVLB  1
0130:  MOVF   x0A,W
0132:  CLRF   01
0134:  SUBWF  x09,W
0136:  BC    013E
0138:  MOVFF  109,00
013C:  BRA    0156
013E:  CLRF   00
0140:  MOVLW  08
0142:  MOVWF  x0B
0144:  RLCF   x09,F
0146:  RLCF   00,F
0148:  MOVF   x0A,W
014A:  SUBWF  00,W
014C:  BTFSC  FD8.0
014E:  MOVWF  00
0150:  RLCF   01,F
0152:  DECFSZ x0B,F
0154:  BRA    0144
0156:  MOVLB  0
0158:  RETURN 0
015A:  MOVF   01,W
015C:  MOVFF  107,109
0160:  MOVLW  64
0162:  MOVLB  1
0164:  MOVWF  x0A
0166:  MOVLB  0
0168:  RCALL  012E
016A:  MOVFF  00,107
016E:  MOVF   01,W
0170:  MOVLW  30
0172:  BNZ   0184
0174:  MOVLB  1
0176:  BTFSS  x08.1
0178:  BRA    0196
017A:  BTFSC  x08.3
017C:  BRA    0196
017E:  BTFSC  x08.4
0180:  MOVLW  20
0182:  BRA    018C
0184:  MOVLB  1
0186:  BCF    x08.3
0188:  BCF    x08.4
018A:  BSF    x08.0
018C:  ADDWF  01,F
018E:  MOVF   01,W
0190:  BTFSS  F9E.4
0192:  BRA    0190
0194:  MOVWF  FAD
0196:  MOVFF  107,109
019A:  MOVLW  0A
019C:  MOVWF  x0A
019E:  MOVLB  0
01A0:  RCALL  012E
01A2:  MOVFF  00,107
01A6:  MOVF   01,W
