CCS PCH C Compiler, Version 5.008, 5967               10-fev-15 11:24

               Filename:   D:\Projetos\Expansor\expansor.lst

               ROM used:   564 bytes (2%)
                           Largest free fragment is 32204
               RAM used:   135 (9%) at main() level
                           140 (9%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0000:  GOTO   018E
.................... /* 
....................  * expansor.c 
....................  * 
....................  *  Created on: 09/02/2015 
....................  *      Author: cuki 
....................  */ 
....................  
.................... #include <18F252.h> 
.................... //////// Standard Header file for the PIC18F252 device //////////////// 
.................... #device PIC18F252 
0004:  DATA 61,63
0006:  DATA 68,61
0008:  DATA 64,6F
000A:  DATA 20,30
000C:  DATA 78,25
000E:  DATA 78,0A
0010:  DATA 0D,00
0012:  DATA 56,61
0014:  DATA 73,63
0016:  DATA 75,6C
0018:  DATA 68,61
001A:  DATA 64,6F
001C:  DATA 73,20
001E:  DATA 25,75
0020:  DATA 0A,0D
0022:  DATA 00,00
*
0094:  TBLRD*+
0096:  MOVFF  FF6,89
009A:  MOVFF  FF7,8A
009E:  MOVF   FF5,W
00A0:  BTFSS  F9E.4
00A2:  BRA    00A0
00A4:  MOVWF  FAD
00A6:  MOVFF  89,FF6
00AA:  MOVFF  8A,FF7
00AE:  DECFSZ x88,F
00B0:  BRA    0094
00B2:  RETURN 0
00B4:  BTFSC  x88.7
00B6:  BRA    00D8
00B8:  MOVLW  0F
00BA:  MOVWF  00
00BC:  SWAPF  x87,W
00BE:  ANDWF  00,F
00C0:  MOVLW  0A
00C2:  SUBWF  00,W
00C4:  BC    00CC
00C6:  MOVLW  30
00C8:  ADDWF  00,F
00CA:  BRA    00D0
00CC:  MOVF   x88,W
00CE:  ADDWF  00,F
00D0:  MOVF   00,W
00D2:  BTFSS  F9E.4
00D4:  BRA    00D2
00D6:  MOVWF  FAD
00D8:  MOVLW  0F
00DA:  ANDWF  x87,F
00DC:  MOVLW  0A
00DE:  SUBWF  x87,W
00E0:  BC    00E6
00E2:  MOVLW  30
00E4:  BRA    00EA
00E6:  BCF    x88.7
00E8:  MOVF   x88,W
00EA:  ADDWF  x87,F
00EC:  MOVF   x87,W
00EE:  BTFSS  F9E.4
00F0:  BRA    00EE
00F2:  MOVWF  FAD
00F4:  GOTO   01EA (RETURN)
00F8:  MOVF   x8B,W
00FA:  CLRF   01
00FC:  SUBWF  x8A,W
00FE:  BC    0106
0100:  MOVFF  8A,00
0104:  BRA    011E
0106:  CLRF   00
0108:  MOVLW  08
010A:  MOVWF  x8C
010C:  RLCF   x8A,F
010E:  RLCF   00,F
0110:  MOVF   x8B,W
0112:  SUBWF  00,W
0114:  BTFSC  FD8.0
0116:  MOVWF  00
0118:  RLCF   01,F
011A:  DECFSZ x8C,F
011C:  BRA    010C
011E:  RETURN 0
0120:  MOVF   01,W
0122:  MOVFF  88,8A
0126:  MOVLW  64
0128:  MOVWF  x8B
012A:  RCALL  00F8
012C:  MOVFF  00,88
0130:  MOVF   01,W
0132:  MOVLW  30
0134:  BNZ   0144
0136:  BTFSS  x89.1
0138:  BRA    0154
013A:  BTFSC  x89.3
013C:  BRA    0154
013E:  BTFSC  x89.4
0140:  MOVLW  20
0142:  BRA    014A
